Order.ID,Returned,Return.Reason
IN-2012-40603,Yes,Arrived Damaged
IN-2013-44404,Yes,Arrived Damaged
IN-2013-50578,Yes,Not as Expected
IN-2013-61505,Yes,Defective
IN-2012-22914,Yes,Defective
IN-2012-60126,Yes,Arrived Damaged
ID-2013-30705,Yes,Not as Expected
IN-2011-55884,Yes,Defective
ID-2013-25329,Yes,Wrong Item Shipped
IN-2013-65901,Yes,Defective
IN-2013-56794,Yes,Defective
IN-2013-66972,Yes,Not as Expected
IN-2014-48079,Yes,Wrong Item Shipped
IN-2013-70353,Yes,Defective
IN-2014-25679,Yes,Arrived Damaged
IN-2013-44460,Yes,Arrived Damaged
IN-2013-52804,Yes,Defective
IN-2014-32077,Yes,Wrong Item Shipped
IN-2011-32196,Yes,Not as Expected
IN-2013-35745,Yes,Arrived Damaged
ID-2011-56941,Yes,Not as Expected
ID-2013-34709,Yes,Wrong Item Shipped
IN-2014-78816,Yes,Defective
IN-2012-77185,Yes,Arrived Damaged
IN-2014-27345,Yes,Arrived Damaged
IN-2012-78305,Yes,Not as Expected
ID-2014-21276,Yes,Defective
IN-2012-44096,Yes,Not as Expected
IN-2013-41681,Yes,Wrong Item Shipped
IN-2014-52174,Yes,Arrived Damaged
IN-2013-11994,Yes,Arrived Damaged
IN-2014-26260,Yes,Defective
IN-2013-38979,Yes,Wrong Item Shipped
IN-2011-20387,Yes,Not as Expected
IN-2012-72600,Yes,Arrived Damaged
IN-2013-79159,Yes,Defective
ID-2014-63584,Yes,Defective
IN-2014-20191,Yes,Defective
IN-2011-37817,Yes,Defective
IN-2013-62527,Yes,Not as Expected
IN-2013-55576,Yes,Arrived Damaged
IN-2013-54428,Yes,Wrong Item Shipped
IN-2011-40652,Yes,Defective
IN-2014-14129,Yes,Arrived Damaged
IN-2014-75736,Yes,Arrived Damaged
IN-2014-38321,Yes,Arrived Damaged
IN-2014-32385,Yes,Arrived Damaged
IN-2012-39777,Yes,Defective
IN-2011-29725,Yes,Not as Expected
IN-2014-43396,Yes,Not as Expected
US-2013-110156,Yes,Not as Expected
US-2014-160836,Yes,Arrived Damaged
CA-2014-104927,Yes,Arrived Damaged
US-2011-161613,Yes,Not as Expected
CA-2013-128706,Yes,Arrived Damaged
CA-2013-164770,Yes,Defective
CA-2011-152100,Yes,Defective
CA-2013-116799,Yes,Defective
CA-2014-100314,Yes,Defective
US-2014-137491,Yes,Arrived Damaged
US-2014-139969,Yes,Not as Expected
CA-2014-156622,Yes,Not as Expected
CA-2011-165393,Yes,Arrived Damaged
US-2012-149692,Yes,Defective
CA-2013-117226,Yes,Arrived Damaged
US-2013-114013,Yes,Defective
US-2013-151827,Yes,Arrived Damaged
CA-2013-155747,Yes,Wrong Item Shipped
CA-2014-169817,Yes,Defective
US-2011-151015,Yes,Not as Expected
CA-2014-145093,Yes,Defective
CA-2011-163867,Yes,Wrong Item Shipped
US-2011-134971,Yes,Defective
CA-2011-153976,Yes,Not as Expected
CA-2012-126970,Yes,Arrived Damaged
US-2013-157945,Yes,Defective
CA-2014-107629,Yes,Defective
CA-2012-111339,Yes,Arrived Damaged
US-2011-117380,Yes,Not as Expected
CA-2013-125080,Yes,Wrong Item Shipped
CA-2014-157469,Yes,Defective
CA-2013-108196,Yes,Wrong Item Shipped
US-2012-136259,Yes,Wrong Item Shipped
CA-2014-152261,Yes,Defective
CA-2014-155740,Yes,Not as Expected
CA-2014-112487,Yes,Arrived Damaged
CA-2011-148586,Yes,Arrived Damaged
CA-2013-162943,Yes,Arrived Damaged
CA-2011-156349,Yes,Not as Expected
US-2013-128902,Yes,Defective
US-2013-100839,Yes,Not as Expected
CA-2014-130764,Yes,Arrived Damaged
CA-2011-146591,Yes,Not as Expected
CA-2011-131947,Yes,Defective
CA-2012-149384,Yes,Wrong Item Shipped
CA-2013-167507,Yes,Not as Expected
CA-2014-102414,Yes,Wrong Item Shipped
US-2014-107979,Yes,Wrong Item Shipped
CA-2013-112697,Yes,Defective
CA-2011-148425,Yes,Defective
CA-2012-141565,Yes,Defective
CA-2013-156573,Yes,Not as Expected
CA-2014-140872,Yes,Not as Expected
US-2014-149510,Yes,Not as Expected
CA-2014-117156,Yes,Arrived Damaged
US-2012-131842,Yes,Wrong Item Shipped
CA-2011-116407,Yes,Arrived Damaged
CA-2011-152254,Yes,Wrong Item Shipped
CA-2012-136224,Yes,Arrived Damaged
CA-2013-142895,Yes,Defective
CA-2011-148285,Yes,Wrong Item Shipped
US-2012-164357,Yes,Not as Expected
CA-2011-123316,Yes,Not as Expected
CA-2014-116127,Yes,Defective
CA-2012-132080,Yes,Defective
CA-2013-159730,Yes,Wrong Item Shipped
CA-2014-157273,Yes,Arrived Damaged
CA-2011-140816,Yes,Wrong Item Shipped
US-2014-106131,Yes,Defective
US-2012-144771,Yes,Wrong Item Shipped
CA-2014-133648,Yes,Wrong Item Shipped
CA-2012-123141,Yes,Defective
CA-2013-152247,Yes,Defective
CA-2012-129896,Yes,Wrong Item Shipped
CA-2013-112669,Yes,Wrong Item Shipped
CA-2013-114748,Yes,Not as Expected
US-2013-114230,Yes,Wrong Item Shipped
CA-2014-134880,Yes,Wrong Item Shipped
CA-2013-103128,Yes,Wrong Item Shipped
CA-2013-124051,Yes,Arrived Damaged
CA-2011-154627,Yes,Defective
CA-2013-110044,Yes,Arrived Damaged
CA-2011-156342,Yes,Not as Expected
CA-2012-104297,Yes,Arrived Damaged
CA-2013-158547,Yes,Arrived Damaged
US-2013-129469,Yes,Defective
CA-2011-152422,Yes,Not as Expected
US-2014-162208,Yes,Arrived Damaged
CA-2011-130918,Yes,Defective
CA-2011-127488,Yes,Arrived Damaged
CA-2011-154158,Yes,Wrong Item Shipped
US-2012-106495,Yes,Arrived Damaged
US-2014-153633,Yes,Defective
CA-2012-125563,Yes,Defective
CA-2012-161998,Yes,Not as Expected
CA-2013-138695,Yes,Not as Expected
US-2011-149034,Yes,Not as Expected
CA-2014-117394,Yes,Arrived Damaged
US-2014-131583,Yes,Defective
US-2014-117723,Yes,Arrived Damaged
CA-2014-112984,Yes,Not as Expected
CA-2011-103800,Yes,Defective
CA-2014-130043,Yes,Wrong Item Shipped
CA-2011-154186,Yes,Not as Expected
CA-2013-159695,Yes,Arrived Damaged
CA-2014-112473,Yes,Defective
CA-2013-111318,Yes,Arrived Damaged
CA-2014-157420,Yes,Wrong Item Shipped
CA-2013-165218,Yes,Wrong Item Shipped
CA-2014-127922,Yes,Arrived Damaged
CA-2011-151554,Yes,Arrived Damaged
CA-2011-109932,Yes,Wrong Item Shipped
CA-2014-144820,Yes,Wrong Item Shipped
CA-2011-147543,Yes,Defective
CA-2012-111038,Yes,Not as Expected
CA-2013-148740,Yes,Defective
CA-2012-152513,Yes,Arrived Damaged
CA-2013-133802,Yes,Defective
CA-2012-144099,Yes,Wrong Item Shipped
US-2014-119039,Yes,Wrong Item Shipped
CA-2014-125990,Yes,Not as Expected
CA-2013-144148,Yes,Wrong Item Shipped
CA-2013-157686,Yes,Not as Expected
CA-2013-155530,Yes,Wrong Item Shipped
CA-2012-146038,Yes,Arrived Damaged
CA-2012-102316,Yes,Wrong Item Shipped
CA-2014-118885,Yes,Wrong Item Shipped
US-2013-139710,Yes,Defective
CA-2011-154837,Yes,Not as Expected
